    1.1900290000E+00     9.2975290000E-01     3.3199070000E-01
    1.1664850000E+00     9.1135830000E-01     3.4820460000E-01
    1.1424230000E+00     8.9255880000E-01     3.6354060000E-01
    1.1180110000E+00     8.7348560000E-01     3.7818070000E-01
    1.0934120000E+00     8.5426690000E-01     3.9177100000E-01
    1.0684790000E+00     8.3478710000E-01     4.0433970000E-01
    1.0433010000E+00     8.1511590000E-01     4.1612420000E-01
    1.0180930000E+00     7.9542180000E-01     4.2680530000E-01
    9.9259840000E-01     7.7550290000E-01     4.3635550000E-01
    9.6664040000E-01     7.5522230000E-01     4.4516220000E-01
    9.4051010000E-01     7.3480700000E-01     4.5297820000E-01
    9.1418890000E-01     7.1424260000E-01     4.5976100000E-01
    8.8758360000E-01     6.9345630000E-01     4.6624840000E-01
    8.6140760000E-01     6.7300540000E-01     4.7204120000E-01
    8.3628410000E-01     6.5337680000E-01     4.7577320000E-01
    8.1208400000E-01     6.3446960000E-01     4.7747580000E-01
    7.8958870000E-01     6.1689430000E-01     4.7754400000E-01
    7.7097700000E-01     6.0235320000E-01     4.7504880000E-01
    7.5741550000E-01     5.9175790000E-01     4.6985000000E-01
    7.4778560000E-01     5.8423410000E-01     4.6289830000E-01
    7.4027080000E-01     5.7836290000E-01     4.5328600000E-01
    7.3408260000E-01     5.7352820000E-01     4.3956260000E-01
    7.2978540000E-01     5.7017080000E-01     4.2283480000E-01
    7.2841430000E-01     5.6909960000E-01     4.0402290000E-01
    7.3022310000E-01     5.7051280000E-01     3.8139230000E-01
    7.3483170000E-01     5.7411340000E-01     3.5414440000E-01
    7.4216780000E-01     5.7984500000E-01     3.2386050000E-01
    7.5181920000E-01     5.8738550000E-01     2.9144100000E-01
    7.6244690000E-01     5.9568880000E-01     2.5750200000E-01
    7.7339480000E-01     6.0424220000E-01     2.2425420000E-01
    7.8523860000E-01     6.1349560000E-01     1.9301750000E-01
    7.9806800000E-01     6.2351900000E-01     1.6306090000E-01
    8.1169020000E-01     6.3416190000E-01     1.3437260000E-01
    8.2695310000E-01     6.4608660000E-01     1.0727570000E-01
    8.4400840000E-01     6.5941160000E-01     8.0527910000E-02
    8.6116480000E-01     6.7281570000E-01     5.4082520000E-02
    8.7777970000E-01     6.8579660000E-01     3.0213960000E-02
    8.9488050000E-01     6.9915720000E-01     8.6446360000E-03
    9.1161010000E-01     7.1222790000E-01    -1.4503270000E-02
    9.2570320000E-01     7.2323860000E-01    -4.0980640000E-02
    9.3785840000E-01     7.3273530000E-01    -6.8534580000E-02
    9.5085920000E-01     7.4289270000E-01    -9.5105070000E-02
    9.6523710000E-01     7.5412590000E-01    -1.2080520000E-01
    9.8006420000E-01     7.6571010000E-01    -1.4618900000E-01
    9.9600150000E-01     7.7816170000E-01    -1.7127390000E-01
    1.0139850000E+00     7.9221180000E-01    -1.9592970000E-01
    1.0332310000E+00     8.0724880000E-01    -2.2015880000E-01
    1.0528320000E+00     8.2256280000E-01    -2.4392590000E-01
    1.0729250000E+00     8.3826090000E-01    -2.6681210000E-01
    1.0932050000E+00     8.5410540000E-01    -2.8846980000E-01
    1.1126190000E+00     8.6927340000E-01    -3.0926080000E-01
    1.1309820000E+00     8.8362000000E-01    -3.2927480000E-01
    1.1488980000E+00     8.9761780000E-01    -3.4773350000E-01
    1.1659710000E+00     9.1095660000E-01    -3.6491800000E-01
    1.1809720000E+00     9.2267670000E-01    -3.8268430000E-01
    1.1940870000E+00     9.3292290000E-01    -4.0161050000E-01
    1.2072170000E+00     9.4318090000E-01    -4.2013370000E-01
    1.2215510000E+00     9.5438020000E-01    -4.3719730000E-01
    1.2365780000E+00     9.6612100000E-01    -4.5311400000E-01
    1.2518320000E+00     9.7803870000E-01    -4.6784960000E-01
    1.2674380000E+00     9.9023090000E-01    -4.8050040000E-01
    1.2826390000E+00     1.0021080000E+00    -4.9002600000E-01
    1.2961840000E+00     1.0126900000E+00    -4.9573640000E-01
    1.3083860000E+00     1.0222230000E+00    -4.9766040000E-01
    1.3208640000E+00     1.0319720000E+00    -4.9609010000E-01
    1.3345420000E+00     1.0426580000E+00    -4.9068220000E-01
    1.3492060000E+00     1.0541150000E+00    -4.8123020000E-01
    1.3641300000E+00     1.0657750000E+00    -4.6869140000E-01
    1.3782880000E+00     1.0768370000E+00    -4.5407580000E-01
    1.3909090000E+00     1.0866970000E+00    -4.3755190000E-01
    1.4020330000E+00     1.0953880000E+00    -4.1929910000E-01
    1.4119540000E+00     1.1031390000E+00    -3.9955310000E-01
    1.4206750000E+00     1.1099530000E+00    -3.7804110000E-01
    1.4281740000E+00     1.1158110000E+00    -3.5478130000E-01
    1.4344400000E+00     1.1207070000E+00    -3.3034260000E-01
    1.4393910000E+00     1.1245760000E+00    -3.0479770000E-01
    1.4431490000E+00     1.1275110000E+00    -2.7800940000E-01
    1.4458590000E+00     1.1296290000E+00    -2.5045240000E-01
    1.4473680000E+00     1.1308080000E+00    -2.2246770000E-01
    1.4476980000E+00     1.1310660000E+00    -1.9402290000E-01
    1.4471520000E+00     1.1306390000E+00    -1.6546390000E-01
    1.4456310000E+00     1.1294510000E+00    -1.3695150000E-01
    1.4429180000E+00     1.1273310000E+00    -1.0824310000E-01
    1.4393370000E+00     1.1245330000E+00    -7.9899790000E-02
    1.4349810000E+00     1.1211300000E+00    -5.2302440000E-02
    1.3843050000E+00     1.1615700000E+00    -2.5872970000E-02
    1.3767230000E+00     1.1552080000E+00     3.7812730000E-03
    1.3680640000E+00     1.1479420000E+00     3.3581190000E-02
    1.3583940000E+00     1.1398280000E+00     6.1975340000E-02
    1.3473640000E+00     1.1305720000E+00     8.9465300000E-02
    1.3352090000E+00     1.1203740000E+00     1.1656590000E-01
    1.3221660000E+00     1.1094290000E+00     1.4240020000E-01
    1.3080070000E+00     1.0975480000E+00     1.6663680000E-01
    1.2927550000E+00     1.0847500000E+00     1.8983560000E-01
    1.2765530000E+00     1.0711550000E+00     2.1186620000E-01
    1.2591320000E+00     1.0565370000E+00     2.3247930000E-01
    1.2403910000E+00     1.0408120000E+00     2.5223640000E-01
    1.2206020000E+00     1.0242060000E+00     2.7138420000E-01
    1.1998460000E+00     1.0067900000E+00     2.8959410000E-01
    1.1782750000E+00     9.8869010000E-01     3.0696410000E-01
    1.1563130000E+00     9.7026200000E-01     3.2361650000E-01
    1.1339570000E+00     9.5150250000E-01     3.3926110000E-01
    1.1109660000E+00     9.3221090000E-01     3.5400700000E-01
    1.0876330000E+00     9.1263270000E-01     3.6814300000E-01
    1.0642030000E+00     8.9297220000E-01     3.8139870000E-01
    1.0404140000E+00     8.7301110000E-01     3.9365570000E-01
    1.0163380000E+00     8.5280870000E-01     4.0516820000E-01
    9.9231690000E-01     8.3265270000E-01     4.1572230000E-01
    9.6813940000E-01     8.1236540000E-01     4.2510980000E-01
    9.4358430000E-01     7.9176130000E-01     4.3367160000E-01
    9.1894690000E-01     7.7108800000E-01     4.4137510000E-01
    8.9423030000E-01     7.5034830000E-01     4.4800760000E-01
    8.6920580000E-01     7.2935020000E-01     4.5402520000E-01
    8.4436770000E-01     7.0850860000E-01     4.5932730000E-01
    8.2041970000E-01     6.8841390000E-01     4.6289150000E-01
    7.9744630000E-01     6.6913690000E-01     4.6472440000E-01
    7.7574010000E-01     6.5092320000E-01     4.6529330000E-01
    7.5662570000E-01     6.3488430000E-01     4.6359460000E-01
    7.4175120000E-01     6.2240310000E-01     4.5914630000E-01
    7.3165500000E-01     6.1393150000E-01     4.5328890000E-01
    7.2487060000E-01     6.0823870000E-01     4.4565190000E-01
    7.1917330000E-01     6.0345800000E-01     4.3368400000E-01
    7.1427120000E-01     5.9934470000E-01     4.1714050000E-01
    7.1170990000E-01     5.9719550000E-01     3.9790540000E-01
    7.1207300000E-01     5.9750020000E-01     3.7594170000E-01
    7.1481530000E-01     5.9980120000E-01     3.5021060000E-01
    7.2008990000E-01     6.0422720000E-01     3.2120080000E-01
    7.2779970000E-01     6.1069650000E-01     2.8948330000E-01
    7.3647170000E-01     6.1797320000E-01     2.5548960000E-01
    7.4532300000E-01     6.2540020000E-01     2.2142710000E-01
    7.5493260000E-01     6.3346360000E-01     1.8944080000E-01
    7.6524440000E-01     6.4211630000E-01     1.5940090000E-01
    7.7616700000E-01     6.5128150000E-01     1.3103910000E-01
    7.8898170000E-01     6.6203420000E-01     1.0459190000E-01
    8.0393170000E-01     6.7457880000E-01     7.8859710000E-02
    8.1920260000E-01     6.8739260000E-01     5.3351510000E-02
    8.3436010000E-01     7.0011120000E-01     3.0332020000E-02
    8.5045670000E-01     7.1361790000E-01     1.0056320000E-02
    8.6616730000E-01     7.2680060000E-01    -1.1777700000E-02
    8.7910670000E-01     7.3765810000E-01    -3.7841250000E-02
    8.9032130000E-01     7.4706820000E-01    -6.5589180000E-02
    9.0258060000E-01     7.5735510000E-01    -9.2182160000E-02
    9.1616390000E-01     7.6875270000E-01    -1.1771610000E-01
    9.3021160000E-01     7.8054020000E-01    -1.4264520000E-01
    9.4542550000E-01     7.9330620000E-01    -1.6645060000E-01
    9.6263230000E-01     8.0774440000E-01    -1.8907150000E-01
    9.8133940000E-01     8.2344150000E-01    -2.1098390000E-01
    1.0010510000E+00     8.3998170000E-01    -2.3219170000E-01
    1.0217330000E+00     8.5733570000E-01    -2.5231620000E-01
    1.0426880000E+00     8.7491910000E-01    -2.7129260000E-01
    1.0628060000E+00     8.9180040000E-01    -2.8943310000E-01
    1.0818680000E+00     9.0779520000E-01    -3.0666430000E-01
    1.1003170000E+00     9.2327550000E-01    -3.2237470000E-01
    1.1178670000E+00     9.3800200000E-01    -3.3694780000E-01
    1.1335840000E+00     9.5118980000E-01    -3.5224270000E-01
    1.1476150000E+00     9.6296310000E-01    -3.6909750000E-01
    1.1615180000E+00     9.7462930000E-01    -3.8604550000E-01
    1.1762900000E+00     9.8702420000E-01    -4.0171730000E-01
    1.1915370000E+00     9.9981810000E-01    -4.1627550000E-01
    1.2069740000E+00     1.0127710000E+00    -4.2982980000E-01
    1.2228850000E+00     1.0261230000E+00    -4.4175320000E-01
    1.2389460000E+00     1.0395990000E+00    -4.5155300000E-01
    1.2542840000E+00     1.0524690000E+00    -4.5873860000E-01
    1.2684990000E+00     1.0643970000E+00    -4.6260740000E-01
    1.2816990000E+00     1.0754730000E+00    -4.6300670000E-01
    1.2944520000E+00     1.0861740000E+00    -4.6019440000E-01
    1.3077220000E+00     1.0973090000E+00    -4.5399950000E-01
    1.3216530000E+00     1.1089990000E+00    -4.4422630000E-01
    1.3352230000E+00     1.1203850000E+00    -4.3139480000E-01
    1.3478430000E+00     1.1309740000E+00    -4.1644870000E-01
    1.3595820000E+00     1.1408250000E+00    -4.0014780000E-01
    1.3699070000E+00     1.1494880000E+00    -3.8264000000E-01
    1.3783580000E+00     1.1565800000E+00    -3.6348740000E-01
    1.3855860000E+00     1.1626450000E+00    -3.4250910000E-01
    1.3919330000E+00     1.1679700000E+00    -3.2009490000E-01
    1.3967810000E+00     1.1720380000E+00    -2.9638410000E-01
    1.4001670000E+00     1.1748800000E+00    -2.7127030000E-01
    1.4027090000E+00     1.1770130000E+00    -2.4517020000E-01
    1.4041610000E+00     1.1782310000E+00    -2.1855870000E-01
    1.4041950000E+00     1.1782600000E+00    -1.9139680000E-01
    1.4033030000E+00     1.1775110000E+00    -1.6381230000E-01
    1.4015950000E+00     1.1760770000E+00    -1.3618710000E-01
    1.3986660000E+00     1.1736200000E+00    -1.0858690000E-01
    1.3947950000E+00     1.1703720000E+00    -8.1159020000E-02
    1.3902330000E+00     1.1665440000E+00    -5.3940410000E-02
    1.3400240000E+00     1.2065630000E+00    -2.7043410000E-02
    1.3326480000E+00     1.1999220000E+00     1.4780010000E-03
    1.3240330000E+00     1.1921650000E+00     3.0777970000E-02
    1.3144510000E+00     1.1835370000E+00     5.8837470000E-02
    1.3038650000E+00     1.1740050000E+00     8.5697620000E-02
    1.2922530000E+00     1.1635500000E+00     1.1218270000E-01
    1.2796670000E+00     1.1522180000E+00     1.3766110000E-01
    1.2661090000E+00     1.1400100000E+00     1.6159960000E-01
    1.2515970000E+00     1.1269430000E+00     1.8455200000E-01
    1.2361200000E+00     1.1130070000E+00     2.0648280000E-01
    1.2196010000E+00     1.0981340000E+00     2.2695740000E-01
    1.2020680000E+00     1.0823470000E+00     2.4645380000E-01
    1.1836030000E+00     1.0657210000E+00     2.6528650000E-01
    1.1642130000E+00     1.0482620000E+00     2.8300850000E-01
    1.1440360000E+00     1.0300950000E+00     2.9975760000E-01
    1.1233270000E+00     1.0114490000E+00     3.1591910000E-01
    1.1021210000E+00     9.9235430000E-01     3.3109520000E-01
    1.0803580000E+00     9.7275870000E-01     3.4522030000E-01
    1.0582000000E+00     9.5280720000E-01     3.5884620000E-01
    1.0357920000E+00     9.3263150000E-01     3.7172420000E-01
    1.0131140000E+00     9.1221170000E-01     3.8343440000E-01
    9.9025520000E-01     8.9162980000E-01     3.9449310000E-01
    9.6735820000E-01     8.7101320000E-01     4.0495230000E-01
    9.4437100000E-01     8.5031550000E-01     4.1410880000E-01
    9.2126640000E-01     8.2951200000E-01     4.2223270000E-01
    8.9812820000E-01     8.0867820000E-01     4.2981870000E-01
    8.7488980000E-01     7.8775440000E-01     4.3617000000E-01
    8.5149990000E-01     7.6669400000E-01     4.4117660000E-01
    8.2822710000E-01     7.4573900000E-01     4.4593110000E-01
    8.0545580000E-01     7.2523570000E-01     4.5015980000E-01
    7.8350380000E-01     7.0547000000E-01     4.5232420000E-01
    7.6272750000E-01     6.8676290000E-01     4.5215980000E-01
    7.4371820000E-01     6.6964690000E-01     4.5013790000E-01
    7.2772130000E-01     6.5524320000E-01     4.4615940000E-01
    7.1619920000E-01     6.4486860000E-01     4.4067360000E-01
    7.0887670000E-01     6.3827540000E-01     4.3412400000E-01
    7.0344280000E-01     6.3338270000E-01     4.2476130000E-01
    6.9852360000E-01     6.2895350000E-01     4.1031770000E-01
    6.9511080000E-01     6.2588060000E-01     3.9115710000E-01
    6.9413250000E-01     6.2499970000E-01     3.6911580000E-01
    6.9526480000E-01     6.2601920000E-01     3.4478670000E-01
    6.9853390000E-01     6.2896270000E-01     3.1756910000E-01
    7.0415180000E-01     6.3402120000E-01     2.8696720000E-01
    7.1108630000E-01     6.4026490000E-01     2.5353440000E-01
    7.1823580000E-01     6.4670250000E-01     2.1924530000E-01
    7.2574390000E-01     6.5346270000E-01     1.8624960000E-01
    7.3379970000E-01     6.6071620000E-01     1.5550170000E-01
    7.4242980000E-01     6.6848680000E-01     1.2724210000E-01
    7.5263830000E-01     6.7767860000E-01     1.0121300000E-01
    7.6504580000E-01     6.8885030000E-01     7.6221790000E-02
    7.7848380000E-01     7.0095000000E-01     5.1861260000E-02
    7.9219430000E-01     7.1329490000E-01     2.9663820000E-02
    8.0680360000E-01     7.2644930000E-01     9.8356170000E-03
    8.2150510000E-01     7.3968660000E-01    -1.0890960000E-02
    8.3404520000E-01     7.5097760000E-01    -3.5352380000E-02
    8.4452180000E-01     7.6041090000E-01    -6.2515670000E-02
    8.5536320000E-01     7.7017250000E-01    -8.9824430000E-02
    8.6762940000E-01     7.8121700000E-01    -1.1616130000E-01
    8.8084230000E-01     7.9311400000E-01    -1.4130300000E-01
    8.9534290000E-01     8.0617030000E-01    -1.6482660000E-01
    9.1178260000E-01     8.2097280000E-01    -1.8648490000E-01
    9.2975540000E-01     8.3715550000E-01    -2.0656350000E-01
    9.4884540000E-01     8.5434430000E-01    -2.2545100000E-01
    9.6924460000E-01     8.7271180000E-01    -2.4316760000E-01
    9.9040630000E-01     8.9176590000E-01    -2.5961780000E-01
    1.0109930000E+00     9.1030240000E-01    -2.7508760000E-01
    1.0304920000E+00     9.2785880000E-01    -2.8971710000E-01
    1.0492090000E+00     9.4471160000E-01    -3.0299790000E-01
    1.0668330000E+00     9.6058040000E-01    -3.1510700000E-01
    1.0826320000E+00     9.7480630000E-01    -3.2766630000E-01
    1.0969800000E+00     9.8772550000E-01    -3.4162230000E-01
    1.1112820000E+00     1.0006020000E+00    -3.5591910000E-01
    1.1263480000E+00     1.0141680000E+00    -3.6941650000E-01
    1.1419290000E+00     1.0281970000E+00    -3.8212600000E-01
    1.1577370000E+00     1.0424320000E+00    -3.9404420000E-01
    1.1738390000E+00     1.0569290000E+00    -4.0471480000E-01
    1.1901140000E+00     1.0715840000E+00    -4.1383490000E-01
    1.2062630000E+00     1.0861240000E+00    -4.2111890000E-01
    1.2220660000E+00     1.1003530000E+00    -4.2619280000E-01
    1.2370970000E+00     1.1138870000E+00    -4.2875190000E-01
    1.2509120000E+00     1.1263270000E+00    -4.2822620000E-01
    1.2639370000E+00     1.1380540000E+00    -4.2428300000E-01
    1.2771430000E+00     1.1499450000E+00    -4.1765400000E-01
    1.2906210000E+00     1.1620810000E+00    -4.0873010000E-01
    1.3034670000E+00     1.1736470000E+00    -3.9648360000E-01
    1.3149740000E+00     1.1840080000E+00    -3.8080590000E-01
    1.3250900000E+00     1.1931160000E+00    -3.6365350000E-01
    1.3339430000E+00     1.2010880000E+00    -3.4615900000E-01
    1.3415600000E+00     1.2079460000E+00    -3.2745490000E-01
    1.3478740000E+00     1.2136310000E+00    -3.0706020000E-01
    1.3528350000E+00     1.2180980000E+00    -2.8544590000E-01
    1.3565310000E+00     1.2214260000E+00    -2.6254460000E-01
    1.3590250000E+00     1.2236720000E+00    -2.3810620000E-01
    1.3602570000E+00     1.2247800000E+00    -2.1258760000E-01
    1.3603230000E+00     1.2248400000E+00    -1.8651410000E-01
    1.3594390000E+00     1.2240440000E+00    -1.6009770000E-01
    1.3575250000E+00     1.2223210000E+00    -1.3347620000E-01
    1.3544670000E+00     1.2195670000E+00    -1.0668000000E-01
    1.3505430000E+00     1.2160340000E+00    -8.0002710000E-02
    1.3458820000E+00     1.2118370000E+00    -5.3777030000E-02
    1.2963430000E+00     1.2518640000E+00    -2.8000810000E-02
    1.2890920000E+00     1.2448610000E+00    -2.3195280000E-04
    1.2807250000E+00     1.2367820000E+00     2.8399110000E-02
    1.2714330000E+00     1.2278090000E+00     5.5912870000E-02
    1.2611380000E+00     1.2178670000E+00     8.2317740000E-02
    1.2499880000E+00     1.2071000000E+00     1.0834820000E-01
    1.2379980000E+00     1.1955210000E+00     1.3331240000E-01
    1.2250250000E+00     1.1829930000E+00     1.5678870000E-01
    1.2112060000E+00     1.1696480000E+00     1.7948330000E-01
    1.1965940000E+00     1.1555380000E+00     2.0127370000E-01
    1.1809640000E+00     1.1404430000E+00     2.2157610000E-01
    1.1643940000E+00     1.1244420000E+00     2.4093520000E-01
    1.1471200000E+00     1.1077610000E+00     2.5963270000E-01
    1.1290150000E+00     1.0902770000E+00     2.7698430000E-01
    1.1100820000E+00     1.0719940000E+00     2.9320890000E-01
    1.0906630000E+00     1.0532410000E+00     3.0893270000E-01
    1.0707530000E+00     1.0340140000E+00     3.2355940000E-01
    1.0501820000E+00     1.0141490000E+00     3.3690510000E-01
    1.0292190000E+00     9.9390570000E-01     3.4990140000E-01
    1.0080560000E+00     9.7346830000E-01     3.6229380000E-01
    9.8652280000E-01     9.5267400000E-01     3.7330100000E-01
    9.6475970000E-01     9.3165760000E-01     3.8373620000E-01
    9.4306430000E-01     9.1070660000E-01     3.9387200000E-01
    9.2130660000E-01     8.8969540000E-01     4.0242550000E-01
    8.9941160000E-01     8.6855160000E-01     4.0982460000E-01
    8.7761900000E-01     8.4750680000E-01     4.1732680000E-01
    8.5586880000E-01     8.2650290000E-01     4.2341190000E-01
    8.3396450000E-01     8.0535010000E-01     4.2722010000E-01
    8.1210980000E-01     7.8424530000E-01     4.3177420000E-01
    7.9054840000E-01     7.6342370000E-01     4.3770540000E-01
    7.6945960000E-01     7.4305850000E-01     4.4045410000E-01
    7.4931520000E-01     7.2360530000E-01     4.3838520000E-01
    7.3055960000E-01     7.0549320000E-01     4.3520870000E-01
    7.1382760000E-01     6.8933530000E-01     4.3219500000E-01
    7.0072160000E-01     6.7667900000E-01     4.2707510000E-01
    6.9226600000E-01     6.6851350000E-01     4.1997770000E-01
    6.8683140000E-01     6.6326530000E-01     4.1195120000E-01
    6.8212230000E-01     6.5871780000E-01     4.0045850000E-01
    6.7816070000E-01     6.5489220000E-01     3.8302840000E-01
    6.7605010000E-01     6.5285400000E-01     3.6134540000E-01
    6.7585700000E-01     6.5266750000E-01     3.3770120000E-01
    6.7746310000E-01     6.5421850000E-01     3.1180060000E-01
    6.8108360000E-01     6.5771480000E-01     2.8279290000E-01
    6.8613530000E-01     6.6259310000E-01     2.5087030000E-01
    6.9166740000E-01     6.6793550000E-01     2.1697440000E-01
    6.9748310000E-01     6.7355160000E-01     1.8308530000E-01
    7.0358200000E-01     6.7944130000E-01     1.5155010000E-01
    7.1006180000E-01     6.8569870000E-01     1.2317750000E-01
    7.1791030000E-01     6.9327790000E-01     9.7156470000E-02
    7.2787000000E-01     7.0289590000E-01     7.2601660000E-02
    7.3917890000E-01     7.1381680000E-01     4.9380290000E-02
    7.5116210000E-01     7.2538880000E-01     2.7943330000E-02
    7.6421570000E-01     7.3799450000E-01     8.2410050000E-03
    7.7782830000E-01     7.5114010000E-01    -1.1526570000E-02
    7.9012430000E-01     7.6301420000E-01    -3.3971920000E-02
    8.0044190000E-01     7.7297780000E-01    -5.9952150000E-02
    8.1018420000E-01     7.8238580000E-01    -8.7932920000E-02
    8.2080780000E-01     7.9264490000E-01    -1.1567370000E-01
    8.3276610000E-01     8.0419290000E-01    -1.4168300000E-01
    8.4624240000E-01     8.1720680000E-01    -1.6550730000E-01
    8.6148450000E-01     8.3192590000E-01    -1.8722180000E-01
    8.7849040000E-01     8.4834830000E-01    -2.0672760000E-01
    8.9705810000E-01     8.6627890000E-01    -2.2392660000E-01
    9.1697600000E-01     8.8551340000E-01    -2.3930470000E-01
    9.3776370000E-01     9.0558790000E-01    -2.5345840000E-01
    9.5843460000E-01     9.2554960000E-01    -2.6644810000E-01
    9.7804430000E-01     9.4448640000E-01    -2.7823630000E-01
    9.9638320000E-01     9.6219610000E-01    -2.8901120000E-01
    1.0135820000E+00     9.7880500000E-01    -2.9898700000E-01
    1.0294530000E+00     9.9413140000E-01    -3.0881020000E-01
    1.0440550000E+00     1.0082320000E+00    -3.1954760000E-01
    1.0582500000E+00     1.0219400000E+00    -3.3130220000E-01
    1.0728340000E+00     1.0360240000E+00    -3.4287120000E-01
    1.0879180000E+00     1.0505900000E+00    -3.5339530000E-01
    1.1035500000E+00     1.0656860000E+00    -3.6306540000E-01
    1.1198140000E+00     1.0813920000E+00    -3.7202250000E-01
    1.1363550000E+00     1.0973650000E+00    -3.7987860000E-01
    1.1528810000E+00     1.1133250000E+00    -3.8628180000E-01
    1.1695280000E+00     1.1294000000E+00    -3.9099680000E-01
    1.1860440000E+00     1.1453490000E+00    -3.9368580000E-01
    1.2016900000E+00     1.1604590000E+00    -3.9425920000E-01
    1.2162800000E+00     1.1745480000E+00    -3.9317580000E-01
    1.2303100000E+00     1.1880960000E+00    -3.9081760000E-01
    1.2441680000E+00     1.2014790000E+00    -3.8644650000E-01
    1.2576360000E+00     1.2144850000E+00    -3.7826210000E-01
    1.2697480000E+00     1.2261810000E+00    -3.6511080000E-01
    1.2795620000E+00     1.2356590000E+00    -3.4803540000E-01
    1.2875460000E+00     1.2433690000E+00    -3.2955950000E-01
    1.2949530000E+00     1.2505210000E+00    -3.1139690000E-01
    1.3017440000E+00     1.2570790000E+00    -2.9320640000E-01
    1.3070110000E+00     1.2621660000E+00    -2.7368040000E-01
    1.3108790000E+00     1.2659010000E+00    -2.5243220000E-01
    1.3138530000E+00     1.2687730000E+00    -2.3008380000E-01
    1.3155360000E+00     1.2703980000E+00    -2.0679000000E-01
    1.3157120000E+00     1.2705680000E+00    -1.8217540000E-01
    1.3149470000E+00     1.2698290000E+00    -1.5664510000E-01
    1.3132970000E+00     1.2682360000E+00    -1.3101030000E-01
    1.3103870000E+00     1.2654260000E+00    -1.0529610000E-01
    1.3065460000E+00     1.2617170000E+00    -7.9498160000E-02
    1.3020570000E+00     1.2573820000E+00    -5.3994460000E-02
    1.2518460000E+00     1.2963240000E+00    -2.8475860000E-02
    1.2450960000E+00     1.2893340000E+00    -1.3855700000E-03
    1.2370280000E+00     1.2809800000E+00     2.6231650000E-02
    1.2279490000E+00     1.2715790000E+00     5.3011730000E-02
    1.2181490000E+00     1.2614300000E+00     7.9103040000E-02
    1.2074840000E+00     1.2503870000E+00     1.0463920000E-01
    1.1959100000E+00     1.2384010000E+00     1.2913030000E-01
    1.1836650000E+00     1.2257210000E+00     1.5245100000E-01
    1.1706980000E+00     1.2122930000E+00     1.7468790000E-01
    1.1567690000E+00     1.1978700000E+00     1.9573810000E-01
    1.1419570000E+00     1.1825310000E+00     2.1576350000E-01
    1.1263930000E+00     1.1664140000E+00     2.3498430000E-01
    1.1100270000E+00     1.1494660000E+00     2.5320150000E-01
    1.0929790000E+00     1.1318120000E+00     2.7028230000E-01
    1.0754450000E+00     1.1136560000E+00     2.8637340000E-01
    1.0573480000E+00     1.0949150000E+00     3.0144880000E-01
    1.0386120000E+00     1.0755140000E+00     3.1545660000E-01
    1.0194060000E+00     1.0556260000E+00     3.2858380000E-01
    9.9980860000E-01     1.0353320000E+00     3.4089650000E-01
    9.7977150000E-01     1.0145830000E+00     3.5228310000E-01
    9.5941980000E-01     9.9350830000E-01     3.6281730000E-01
    9.3891530000E-01     9.7227530000E-01     3.7268260000E-01
    9.1827750000E-01     9.5090420000E-01     3.8182950000E-01
    8.9757590000E-01     9.2946700000E-01     3.9000260000E-01
    8.7693240000E-01     9.0809000000E-01     3.9720630000E-01
    8.5632390000E-01     8.8674940000E-01     4.0373590000E-01
    8.3571100000E-01     8.6540410000E-01     4.0921360000E-01
    8.1517830000E-01     8.4414180000E-01     4.1298180000E-01
    7.9471540000E-01     8.2295190000E-01     4.1655550000E-01
    7.7419490000E-01     8.0170230000E-01     4.2228670000E-01
    7.5381720000E-01     7.8060060000E-01     4.2782190000E-01
    7.3423750000E-01     7.6032520000E-01     4.2752940000E-01
    7.1600950000E-01     7.4144960000E-01     4.2132080000E-01
    6.9944380000E-01     7.2429530000E-01     4.1477350000E-01
    6.8540750000E-01     7.0976020000E-01     4.0991340000E-01
    6.7522010000E-01     6.9921090000E-01     4.0413040000E-01
    6.6880580000E-01     6.9256870000E-01     3.9648710000E-01
    6.6422990000E-01     6.8783020000E-01     3.8679120000E-01
    6.6017490000E-01     6.8363110000E-01     3.7232570000E-01
    6.5724860000E-01     6.8060090000E-01     3.5211840000E-01
    6.5608110000E-01     6.7939180000E-01     3.2901530000E-01
    6.5637000000E-01     6.7969110000E-01     3.0433330000E-01
    6.5815730000E-01     6.8154190000E-01     2.7678790000E-01
    6.6158970000E-01     6.8509620000E-01     2.4639360000E-01
    6.6576940000E-01     6.8942440000E-01     2.1399220000E-01
    6.6992000000E-01     6.9372250000E-01     1.8018990000E-01
    6.7439290000E-01     6.9835430000E-01     1.4750940000E-01
    6.7939000000E-01     7.0352900000E-01     1.1848500000E-01
    6.8496580000E-01     7.0930280000E-01     9.2249830000E-02
    6.9217010000E-01     7.1676320000E-01     6.7709010000E-02
    7.0147170000E-01     7.2639520000E-01     4.5728050000E-02
    7.1164250000E-01     7.3692740000E-01     2.5449450000E-02
    7.2249330000E-01     7.4816370000E-01     5.1829970000E-03
    7.3524340000E-01     7.6136680000E-01    -1.3904650000E-02
    7.4855780000E-01     7.7515430000E-01    -3.2367420000E-02
    7.5911120000E-01     7.8608270000E-01    -5.5512770000E-02
    7.6696890000E-01     7.9421950000E-01    -8.5001350000E-02
    7.7542460000E-01     8.0297570000E-01    -1.1527530000E-01
    7.8605070000E-01     8.1397940000E-01    -1.4241020000E-01
    7.9837730000E-01     8.2674390000E-01    -1.6736190000E-01
